index,smiles,affinity_6LUQ_H-gail,affinity_7E2Y_H-gail
90,COc1cccc2c1CCCC2CNCCCCc1ccccc1,-8.771,-8.213
91,O=C1CC2(CCCC2)CC(=O)N1C1CNCCN(c2cccc(Cl)c2Cl)C1,-13.14,-13.85
92,CCCC(C)C1CC(O)(CCN2CCN(c3cccc(Cl)c3Cl)CC2C)OC1=O,-9.387,-8.504
93,CN1CCc2ccccc2Cc2cc(Cl)c(O)c(Cl)c2CC1,-11.52,-13.36
94,OC(c1ccc(Cl)c(Cl)c1)C1CCNCC1,-7.497,-7.009
95,CC(C)(C)CNC(=O)NCCCCNC1CCN(CCc2cccc(NC(=O)Nc3cccc(Br)c3)c2)C1,-8.931,-10.23
96,COc1ccccc1N1CCN(CCNC(=O)Cc2ccsc2)CC1,-8.108,-8.209
97,Fc1cccc2c(CCCN3CCN(c4cccc5c4OCCO5)CC3)n[nH]c12,-10.58,-10.04
98,CCCCN(CCC#N)CCC1C=CC=C(OC=Cc2ccc(O)cc2OCC)C1,-7.594,-7.333
99,CON=C(CCN1CCN(c2ncccn2)CC1)c1ccc(Cl)c(Cl)c1,-8.299,-8.049
100,CC1CN(c2cccc(Cl)c2Cl)CCN1CCOC1=CNC=CC(N(C)C)C=CC1,-11.67,-12.09
101,CNC1C=CC=C(CCN2CCN(c3nsc4ccccc34)CC2)C=CC1c1ccccc1,-13.91,-12.96
102,CN1CCN(C2CC(c3cccc(F)c3)c3ccc(Cc4nnn[nH]4)cc32)CC1,-8.995,-9.519
103,c1cc(N2CCNCC2)c2sccc2c1,-6.361,-6.634
104,O=C(O)C=C1C=CNC=C(CCCCN2CCN(c3ccccc3-c3ccccc3)CC2)C=C1,-12.97,-13.59
105,Fc1ccc(Oc2ccccc2N2CCNCC2)c(Cl)c1,-7.201,-8.005
106,COc1ccccc1NC1CCC2C(C)CNC(S)=NCc3ccccc3CN2C1,-12.33,-12.49
107,CCCN1CCC=CC=C(NS(=O)(=O)C=Cc2cccnc2C)c2c(Cl)cccc2N2CCN(CC1)C(C)C2,-11.78,-12.29
108,O=C(CCCCCN1CCN(c2ccccn2)CC1)c1ccc(F)cc1,-9.472,-8.484
109,CSc1ccc2[nH]cc(CCCCN(C)CCc3ccccc3)c2c1,-8.865,-8.657
110,COc1ccc(-c2c(=O)n(CCCCN3CCC(c4c[nH]c5ccccc45)CC3)c(=O)n3ccccc23)cc1,-11.07,-10.54
111,CON=C1CC=C(Cl)C(Cl)=CCC2CN(c3ccccn3)CCN2CC1,-11.92,-11.46
112,O=C(NCCCCN1CCN(c2ccccc2OCCF)CC1)c1ccc(OCCCN2CCCCC2)cc1,-9.159,-9.415
113,CCCN1CCCCCCCCCC2CCCN3CCCC2(C)CCC3Cc2sc(N)nc21,-14.49,-14.35
114,O=C(NC1CCN(Cc2ccccc2)C1)c1ccc(F)cc1,-9.257,-8.621
115,CC1=C(C)C(=O)N2CC=CC(=COCCCN3CCCCC3)C=C(F)C[SH]2C=NCS1,-15.58,-14.92
116,O=S(=O)(NCCCCN1CCN(c2noc3ccccc23)CC1)c1ccc(Cl)c(Cl)c1,-10.15,-8.766
117,Cc1ccc(CNCC2(F)CCN(C(=O)c3ccco3)CC2)nc1,-9.194,-9.126
118,C=CC1NC2CCCC2CN1C(=O)COc1cccc(OC)c1Cl,-7.866,-7.809
119,O=CN1CN(c2ccccc2)C2(CCN(Cc3coc4ccccc34)CC2)C1CF,-8.417,-9.188
120,Cc1cccc(S(=O)(=O)NCCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1,-10.71,-9.662
121,CCCN(CCCc1c[nH]c2ccc(F)cc12)C1COc2cccc(OC)c2C1,-9.201,-9.013
122,COc1ccc2[nH]cc(CCCCN3CCN(c4cccc(Cl)c4Cl)CC3)c2c1,-9.154,-8.9
123,O=C1CCc2ccc(OCCCCN3CCN(c4ccccc4Cl)CC3)cc2N1,-9.742,-9.476
124,COc1cccc2c1CC(N)CC2,-6.693,-6.352
125,CCCCC1(C)CC(=O)NCC(CCN(CCC)C2COc3cccc(OC)c3C2)C1,-10.89,-11.98
126,O=C(NCCCCN1CCN(c2ccccc2OCCF)CC1)c1ccc(OCCOCCF)cc1,-8.44,-8.376
127,COc1ccccc1N1CCN(CCCC2CC(=Cc3ccc(C(F)(F)F)cc3)C(=O)N2)CC1,-10.54,-10.14
128,CCc1c(C#Cc2ccccc2)cccc1CCCNCCOC1=CC=CC1,-9.552,-8.204
129,Oc1[nH]c2ccccc2c1CCCCNCC1=C(C=c2[nH]cc3c2=CC(F)=C3F)CC1,-10.55,-10.32
130,Oc1cc2c(c(Cl)c1O)C(CCCN1CCN(c3ccc(F)cc3)CC1)CC2,-9.735,-9.69
131,CCN(CCNCCCNC(O)=CCNC(=O)c1ccccc1)c1cncs1,-7.653,-7.253
132,CCCCC(=O)c1cccc2c1CC(N(CCC)CCC)CC2,-6.675,-8.18
133,COc1cccc(N2CCN(C(=O)COc3ccc4[nH]cc(CCN)c4c3)CC2)c1,-9.252,-9.006
134,O=C(NCCCN1CCN(c2cccc(Cl)c2)CC1)c1ccc2ccccc2c1,-10.49,-10.04
135,CCN1CCCC1CNC(=O)c1c(O)c(Br)cc(OC)c1OC,-7.302,-6.871
136,Cc1ccccc1-c1ccccc1CCN1CCNC(C2=CC=C(N)C2)C1C,-9.049,-10.11
138,CC=C1Nc2cccc(OCC(O)CN3CCC(c4cc5c(C)cccc5s4)CC3C)c21,-9.622,-10.9
139,O=c1[nH]c2ccccc2c(=O)n1CCN1CCN(C2CC(c3ccc(F)cc3)c3ccc(F)cc32)CC1,-10.96,-11.46
140,COC=C1C=CCC(CCN2CC=C(c3c[nH]c4ccc(F)cc34)CC2)=COC1,-14.06,-13.46
141,COc1cccc2c1CCC(=O)N(CCCCN1CCN(c3cccc(Cl)c3Cl)CC1=O)CC2,-12.36,-12.77
142,CC=C1C=C2CC=CC=C(COc3c2nc(O)n3CCCN2CCN(c3ccccc3)CC2)S1,-16.71,-15.89
143,Cc1cc(Cl)ccc1N1CCN(CC2CC2c2ccccn2)CC1,-9.518,-8.719
144,COc1ccccc1NCCN(C)CC1CCNN=Cc2ccccc2NC1=O,-12,-11.62
145,CC1CN(CC2COc3ccccc3O2)CCC1CN(C)C=O,-8.018,-8.219
146,CCCN1CC2CC=C(C(N)=O)C=C2CC1CC,-8.342,-7.852
147,CCCCCCCC(=O)NCCCCN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,-8.321,-8.849
148,NCCc1c[nH]c2ccc(OS(=O)(=O)C(F)(F)F)cc12,-8.469,-7.625
149,OC(CCCN1CCN(c2ncc(F)cn2)CC1)C1CCCCC1,-8.853,-8.082
150,C=C1CN(c2ccccc2O)CCN1CCCCOC1C=CC(=CC(=O)CCCC)C([NH])=C1,-9.048,-9.032
151,COC1=NSC(Cc2ccc(OCCCN3CCC(C)CC3)cc2)C1,-8.194,-7.946
152,O=C(NCCCCN1CCNC2C=CC=CNC(=O)C21)c1cc2ccccc2o1,-13.92,-13.68
153,CN1CCN(C2Cc3ccccc3Sc3ccc(-c4ccncc4)cc32)CC1,-12.79,-13.52
154,CN(C)C(=O)c1ccc(CN2CCN(c3ccccc3C(F)(F)F)CC2)cc1,-9.77,-9.169
155,Cn1cncc1CC=CC1=C(CNCCNC(=O)c2cc3ccccc3s2)CC1,-9.361,-9.192
156,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,-9.907,-9.346
157,CCNC1CNC=C(N)C=C(C(=O)NCC2CC3CCC2C3)C=CCC1=O,-11.3,-11.09
158,O=C1NCCc2ccc(OCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc21,-9.643,-9.836
159,COC1=CC(N(C)C(=O)N=O)=C1C(=O)NC1CCN(Cc2ccccc2)C1,-8.149,-7.748
160,O=S(=O)(NCCCN1CCC(c2noc3cc(F)ccc23)CC1)c1cccs1,-10.03,-9.282
161,O=C(NCCN1CCN(c2cccc(Cl)c2)CC1)C12CC3CC(CC(C3)C1)C2,-9.047,-9.322
162,O=C1CC2(CCCC2)CC(=O)N1CCN1CCN(c2cccc(Cl)c2Cl)CC1,-9.688,-9.338
163,COc1ccccc1N1CCN(CCCCNC(=O)C=Cc2cc3ccccc3o2)CC1,-8.725,-9.892
164,C=Nc1c(CCC2(O)COC(=O)C(N)CSc3cccc2c3)ccc2[nH]ccc12,-12.3,-11.92
165,O=C1c2ccccc2C(=O)N1CCCCN1CCN(c2ccccc2)CC1,-10.31,-9.468
166,CCN(C)C(=O)N(CCCCNC(=O)C=c1c2c3ccc1c1c3Cc3ccccc3N(C)C=21)CCNc1ccccc1OC,-9.796,-10.13
167,C=NC=CC=CC=CC=CC1CCS(=O)(=O)n2c3cc(c2O1)O3,-11.26,-12.11
168,O=CC=CC(Nc1cccc(Cl)c1F)=C(F)C=NNCCCCN1CCNc2ccccc2OC1,-12.48,-11.76
169,O=c1oc2ccc(F)cc2n1CCC1CCN(CC2COc3ccccc3O2)CC1,-10.83,-11.07
170,C=C1CN(CCOc2cccc3nc(C)ccc23)CCC1C1C=CC=CS(=O)NC1,-13.39,-13.75
171,COc1ccccc1NCCN(C)CCCOC(Cn1ccnc1)OC(=O)COCc1ccccc1Cl,-7.619,-7.713
172,CCCCCCN1C2CCC1CC(O)(c1ccc(Cl)cc1)C2,-8.298,-8.244
173,Cc1ccc2c(OCCN3CCNCC4C=CC=COC43)cccc2n1,-16.35,-16.08
174,C=C1CNCC2Cc3c(O)cccc3CC12,-8.76,-8.007
175,CCC(CNCCCNC1=NCCCN1)Oc1cccc(OC)c1,-7.265,-7.598
176,O=S(=O)(NCCCN1CCN(c2nsc3ccccc23)CC1)c1cc2ccc(Cl)cc2s1,-9.509,-9.398
177,O=S(=O)(Oc1ccc2c(c1)c(N1CCNC1)nc1ccccc12)C(F)(F)F,-8.073,-9.279
178,COc1ccccc1N1CCN(C2C=CC(c3ccccc3)=NN(C)C(=O)C=NC2)CC1,-12.14,-12.57
179,COc1ccccc1NC1CCON2CCCCNC(=O)N(CCCCN3CCC(c4c[nH]c5ccc(F)cc45)CC3)C(=O)NCC12,-13.12,-13.19
180,C=CC1(CCC=C(C)c2ccccc2-c2ccccc2CC)CCNCC2=CC=CC21,-12.2,-13.52
181,O=C1C2CCCN2C(=O)CN1CCCCNCC1CCc2ccccc2O1,-9.585,-8.816
182,COC1N(Cc2ccccc2C)CCCC12C=CC=CNc1cc(Cl)ccc1OC2,-12.64,-12.48
183,CCCN(CCCCNS(=O)(=O)c1ccc(C)cc1)C1COc2cccc(OC)c2C1,-9.21,-7.425
184,CCCCCCCCCN(CC)C1CCc2c(O)cccc2C1,-8.554,-6.829
185,CCNC(=O)c1ccc2cc1CCCN(C)CCO2,-10.53,-11.4
186,CCc1cccc(OCCN2CCN(c3ccccc3)CC2)c1C,-9.376,-9.06
188,CCCN(CCC)C1CCc2cccc(C(N)=O)c2C1,-7.683,-7.543
189,COc1ccccc1N1CCN(CCCCn2ncc(=O)n(C)c2=O)CC1,-8.287,-8.153
190,COc1ccccc1NC1CCN(CCCN(C(=O)c2ccc(C(F)(F)F)cc2)c2ccccn2)C1,-9.33,-9.271
191,COC1=CC=C(C(=O)CCCCN2CCN(c3cccc(Cl)c3Cl)CC2C)C1,-8.421,-8.269
192,O=C1C2CCCN2C(=O)CN1CCCCNC1CCc2ccccc2C1,-10.18,-9.445
193,CC=Cc1cc(N2CCN(CCc3ccccc3OCCC(=O)NC34CCC(CC3)CO4)CC2)cc(C(F)(F)F)n1,-9.991,-11.09
194,Cc1ccc(CNCC2(F)CCN(C(=O)c3cc(C)cs3)CC2)nc1,-9.572,-8.756
195,CCOc1ccc(CN2CCN(CCOc3ccc4[nH]c(C)nc4c3)CC2)cc1,-9.052,-9.127
196,CC(C)C(=O)NCc1cccc(CCN2CCN(c3nsc4ccccc34)CC2)c1,-10.23,-9.73
197,CC=C1C2CC=CC=CC(C)(N=S(C)(=O)OC)C(OC3=CC4=NCC=CC4=C3)C1NCC2,-11.97,-12.65
198,C=CCNC1CCCCC(Cc2ccccc2)C1O,-11.46,-11.05
199,CNC1CCN(C2CC(c3ccccc3)c3ccc(-c4ccncc4Cl)cc32)C1,-9.318,-8.81
200,C=CC=CC=CS(=O)(=O)NCCCCN1CCNc2c(OC)cccc21,-7.567,-7.951
201,O=C1NC(=O)C2=C1Cc1cc(-c3ccc(Cl)cc3)ccc1O2,-10.73,-8.95
202,N#Cc1cc(N2CCN(CCC3CCC(NS(=O)(=O)c4ccc(Cl)cc4Cl)CC3)CC2)cc(C(F)(F)F)c1,-10.41,-11.09
203,CSc1cccc(NC2CCN(CCc3cccc(NS(C)(=O)=O)c3)C2)c1I,-8.607,-8.776
204,CCOC(=O)Nc1cccc(CCN2CCN(c3cccc4nc(C)ccc34)CC2)c1,-10.07,-10.32
205,CCN1CCc2cc(OCCF)cc3c2C1Cc1cccc(O)c1-3,-7.169,-8.224
206,Cc1ccc2c(N3CCN(CCc4cccc5c4CCC(=O)N5)CC3)cccc2n1,-10.72,-9.753
207,Oc1cccc2c1Cc1ccccc1CCNCCC2,-11.18,-12.27
208,CCCNC1CCc2c(O)cccc2C1,-7.44,-6.904
209,CC(C)CCN1CN(c2ccccc2)C2(CCN(CCCC(=O)c3ccc(F)cc3)CC2)C1=O,-11.16,-8.607
210,CN(C)C(=O)NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,-9.132,-10.09
211,NC=CC=CC=C(O)c1ccncc1N1CCNCC1CCCCCCCCN,-6.728,-7.288
212,CN(C)CCc1c[nH]c2ccc(Cc3nc(N)no3)cc12,-8.049,-8.118
213,COc1ccc([N+](=O)[O-])cc1NC1CCON(CCN2CC(NC3c4cccnc43)=NC=C2Cl)C1,-8.798,-9.576
214,O=[N+]([O-])c1ccccc1N1CCN(CCC2CN(C3=CC=CC3)C2)CC1,-9.155,-8.45
215,NC(=O)c1ccc2[nH]cc(CCCCN3CCN4CSC=CCN=C34)c2c1,-12.98,-12.24
216,O=C(CC1CCN(CCc2ccc(Br)cc2)CC1)c1ccc(F)cc1,-10,-9.757
217,CCCN(CCC)C1COc2c(cccc2C(=O)c2ccc(C(F)(F)F)cc2)C1,-9.23,-9.806
218,COc1ccc(Br)c(O)c1C(=O)NCC1CCCN1Cc1ccc(F)cc1,-9.241,-8.385
219,O=CC1C2CCC(C2)C1S(=O)Nc1ccc(F)cc1,-7.762,-8.376
220,CCON(CCCNC(=O)CC1(CC(N)=O)CCCC1)CCNc1ccccc1OC,-7.639,-7.803
221,Cc1cccc(S(=O)(=O)NCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1,-10.84,-9.738
222,Oc1nc2ccccc2n1CCN1CCN(c2cccc3c2OCCO3)CC1,-9.431,-9.159
223,O=C(NCCCN1CCN(c2cccc3ccccc23)CC1)c1cccc2nc[nH]c12,-9.389,-10.08
224,Fc1ccc(CC2=CCN(CCCCc3c[nH]c4ccccc34)CC2)cc1,-10.45,-9.334
225,CCCCCCN(CC)CC1CCc2cccc(OC)c2C1,-7.225,-7.051
226,Cc1ccc(CNCCOc2ccc(Cl)c3[nH]c(O)cc23)cc1,-8.69,-8.772
227,CCCN(CCCCN1C(=O)CC2(CCCC2)CC1=O)C1COc2cccc(OC)c2C1,-9.139,-8.722
228,O=C1N(CCN2CCCCCC2)CCN1c1cccc(Cl)c1,-11.79,-11.62
229,CN1CCc2cc(-c3ccc(O)cc3)cc3c2C1Cc1ccc(O)c(O)c1-3,-8.558,-9.88
230,COc1ccccc1N1CCN(CCOC(C)C(O)C(O)CC2(O)CCc3ccccc3O2)CC1,-9.161,-9.101
231,COc1ccccc1N1CCN(CCCCNC(=O)c2ccc(-c3ccc(Cl)cc3)cc2O)CC1,-10.95,-9.287
232,O=CNCC#CC=Cc1cnc2ccnc(Cl)c2c1C1CC1,-7.886,-8.401
233,COC(=Cc1ncccc1Br)C(=O)NCCCN1CCN(c2ncccn2)CC1,-8.888,-7.936
234,O=C1CCCN(Cc2c[nH]c3ccccc23)CCc2cc1ccc2Cl,-12.01,-13.25
235,COc1ccc([N+](=O)[O-])cc1CNCCNCC1Cc2cc(Cl)ccc2C1c1ccccc1I,-8.717,-8.766
236,CC=CN1CC(=O)N(c2ccccc2)C1=NC#N,-7.066,-6.911
237,CN1CCc2cccc3c2C(C1)CN3c1ccc(F)cc1,-14.41,-14.16
238,C=CC1(C=CC=Cc2ccc(C(=O)O)cc2)CC1CNCCCSC(CNC)=NN=Cc1ocnc1C,-7.698,-9.024
239,COc1ccccc1N1CCN(CCN(C(=O)c2ccc(F)c(C)c2)c2ccccn2)CC1,-9.021,-9.423
240,O=C1CC2(CCCC2)CC(=O)N1CCC(O)CN1CCN(c2nsc3ccccc23)CC1,-9.881,-9.747
241,CCN(CCCCN1CCN(c2ccccc2OC)CC1)S(=O)(=O)c1cnc2ccccc2c1,-8.966,-9.018
242,COc1cccc(C(=O)NC2CC3CCC(C2)N3Cc2cccnc2)c1OC,-8.617,-8.884
243,CCN1CCN(C2CC(c3ccc(F)cc3)c3ccc(Cl)cc32)CC1(C)C,-8.154,-8.838
244,COc1ccccc1N1CCN(CCCn2c(O)cc(NC(=O)CC3CC4CCC3C4)c2OC)C1,-8.642,-9.572
245,CCCCN1CCC=C(CN2CCN(c3cccc(Cl)c3)CC2)CC1,-12.36,-12.14
246,COc1cccc(OC)c1CC(=O)NC1CCN(Cc2ccccc2)CC1,-9.147,-8.272
247,Cc1ncoc1C=NN=c1onc(CC2N=C(O)C3C4CCCC35C4CCN25)s1,-9.165,-9.635
248,C=CCN1CCC2c3c(cccc3OC)CCC2C1,-6.95,-7.833
249,CCCOC(=O)C=Cc1ccccc1NC1CNCCC(NS(=O)(=O)c2cccnc2Cl)C1,-11.6,-12.14
250,Fc1ccc[nH]cc(CCCCNCCNC2=CN=C2C(F)(F)F)cc1,-8.01,-8.304
251,CCCNCC1CCC(C(=O)COc2ccc3[nH]cc(CCN)c3c2)c2ccccc21,-9.823,-9.673
252,CCSN(C)C(O)=NCC=CCCN1CC(NC23C=CC=C(C2)C3)C1CC,-7.302,-8.378
